Incubation_Center,Name_of_startup,Location of company,Sector,City,State
IIT Mandi Catalyst,Coding Made Easy,Warangal,Information Technology,Warangal,Telangana
IIT Mandi Catalyst,ECOC,Warangal,Electric Bicycles,Warangal,Telangana
IITM Incubation Cell,ISMO Biophotonics Private Limited,"Chennai, Tamilnadu",Biotech/ Bio-informatics,Chennai,Tamilnadu
IITM Incubation Cell,C3 Medtech Private Limited,"Chennai, Tamilnadu",Healthcare,Chennai,Tamilnadu
IITM Incubation Cell,Dextroware Devices Private Limited,"Chennai, Tamilnadu",Healthcare,Chennai,Tamilnadu
IITM Incubation Cell,InuAid Solutions Private Limited,"Chennai, Tamilnadu",Artificial Intelligence / Machine Learning / IOT / Cloud,Chennai,Tamilnadu
IITM Incubation Cell,Revoh Innovations Private limited,"Chennai, Tamilnadu",Infra and Transportation,Chennai,Tamilnadu
IITM Incubation Cell,Good Move Logistics & Transport Private limited,"Chennai, Tamilnadu",Logistics,Chennai,Tamilnadu
INurture Incubation Foundation,Hawaiadda Aerial Innovations Private Limited,"Ghaziabad, Uttar Pradesh",Aerospace & Defence,Ghaziabad,Uttar Pradesh
JECRC Incubation Centre,Botnomics Techrola India Pvt. Ltd.,"Hyderabad, Telangana",Information Technology,Hyderabad,Telangana
JECRC Incubation Centre,Aloe Ecell Pvt. Ltd.,"Lucknow, Uttar Pradesh",Energy,Lucknow,Uttar Pradesh
JECRC Incubation Centre,Dexterio,"Jaipur, Rajasthan",ICT,Jaipur,Rajasthan
JECRC Incubation Centre,Retail Setu,Singrauli (MP),Ecommerce,Singrauli (MP),
JECRC Incubation Centre,Show-U,Udaipur,ICT,Udaipur,Rajasthan
JECRC Incubation Centre,Repobuild IT Solutions Pvt. Ltd.,"Jaipur, Rajasthan",HR,Jaipur,Rajasthan
JECRC Incubation Centre,ED Apply Pvt. Ltd.,"Jaipur, Rajasthan",EdTech,Jaipur,Rajasthan
JECRC Incubation Centre,Puaerte Visual,"Jaipur, Rajasthan",Design Tech,Jaipur,Rajasthan
KLE CTIE,Astr Tactical Private Limited,"Hubli, Karnataka",Tactical Products,Hubli,Karnataka
"Koneru Lakshmaiah Technology Incubators Foundation (KLTIF) - Center for Innovation,Incubation & Entrepreneurship (CIIE)",MILATRONICS PRIVATE LIMITED,"MUDAVADIBBA,Andhra Pradesh",AGRICULTURE,MUDAVADIBBA,Andhra Pradesh
"Koneru Lakshmaiah Technology Incubators Foundation (KLTIF) - Center for Innovation,Incubation & Entrepreneurship (CIIE)",Uplink-Automation Private Limited,"Vijayawada, Andhra Pradesh",IoT- manufacturing & consumer electronics,Vijayawada,Andhra Pradesh
"Koneru Lakshmaiah Technology Incubators Foundation (KLTIF) - Center for Innovation,Incubation & Entrepreneurship (CIIE)",Seeram Innovations Pvt. Ltd.,"Tadepalli, Andhra Pradesh",Manufacturing,Tadepalli,Andhra Pradesh
"Koneru Lakshmaiah Technology Incubators Foundation (KLTIF) - Center for Innovation,Incubation & Entrepreneurship (CIIE)",CHEMSENS Technologies private limited,"Vijayawada, Andhra Pradesh",Healthcare,Vijayawada,Andhra Pradesh
Krishna Path Incubation Society- TBI KIET,Quest educational technologies LLP,"Ghaziabad, Uttar Pradesh",Edutech,Ghaziabad,Uttar Pradesh
Krishna Path Incubation Society- TBI KIET,MOTS Private Limited,"Fatehpur, Uttar Pradesh",Travel,Fatehpur,Uttar Pradesh
Krishna Path Incubation Society- TBI KIET,FARMOCONNECT LLP TECHNOLOGIES,"Ghaziabad, Uttar Pradesh",Agritech,Ghaziabad,Uttar Pradesh
Krishna Path Incubation Society- TBI KIET,ANI SCRAP PVT LTD,"Ghaziabad, Uttar Pradesh",WASTE MANAGEMENT,Ghaziabad,Uttar Pradesh
Krishna Path Incubation Society- TBI KIET,Dineo,"Jaipur, Rajasthan",IT,Jaipur,Rajasthan
Krishna Path Incubation Society- TBI KIET,Bhurak Technologies Pvt. Ltd.,"Saharanpur, Uttar Pradesh",A.I. (Computer Vision),Saharanpur,Uttar Pradesh
"NSRCEL, IIM Bangalore",MedPiper Technologies Pvt Ltd,"Bengaluru, Karnataka",Healthtech,Bengaluru,Karnataka
"NSRCEL, IIM Bangalore",(Solvio) Curious Bee Innovations Private Limited,"Bengaluru, Karnataka",Education Technology,Bengaluru,Karnataka
Pilani Innovation and Entrepreneurship Development Centre,Nawgati,"Gurugram, Haryana",Mobility,Gurugram,Haryana
Pilani Innovation and Entrepreneurship Development Centre,Adnue,Jodhpur,Advertising Technology,Jodhpur,Rajasthan
Pilani Innovation and Entrepreneurship Development Centre,Medsupervision,Faridabad,Healthcare,Faridabad,Haryana
Pilani Innovation and Entrepreneurship Development Centre,Nirogyan,New Delhi,Healthcare,New Delhi,
Pilani Innovation and Entrepreneurship Development Centre,Valerio Electric,New Delhi,Electric Vechiles,New Delhi,
Pilani Innovation and Entrepreneurship Development Centre,Syzygy,"Jaipur, Rajasthan",Healthcare,Jaipur,Rajasthan
Pilani Innovation and Entrepreneurship Development Centre,Urbantrack,Pilani,Urban Transportation,Pilani,
Pilani Innovation and Entrepreneurship Development Centre,Greynight,"Bengaluru, Karnataka",Space Tech,Bengaluru,Karnataka
Pilani Innovation and Entrepreneurship Development Centre,Finquant,Hazartganj,MicroFinance,Hazartganj,
PSG - Science and Technology Entrepreneurial Park (PSG - STEP),Dot World Technologies,"Coimbatore, Tamil Nadu",Robotics / Automation,Coimbatore,Tamil Nadu
PSG - Science and Technology Entrepreneurial Park (PSG - STEP),Agna Inc,"Coimbatore, Tamil Nadu",Bio Medical,Coimbatore,Tamil Nadu
PSG - Science and Technology Entrepreneurial Park (PSG - STEP),Embedded Shastra Solutions,"Coimbatore, Tamil Nadu",Edutech /,Coimbatore,Tamil Nadu
PSG - Science and Technology Entrepreneurial Park (PSG - STEP),Mechcreatio Industrial Solutions,"Coimbatore, Tamil Nadu",Agritech,Coimbatore,Tamil Nadu
PSG - Science and Technology Entrepreneurial Park (PSG - STEP),Switch Mobility Private Limited,"Bengaluru, Karnataka",Electronics,Bengaluru,Karnataka
Sandip Incubation Centre Nashik,Duende Ingenious LLP,"Nashik , Maharashtra",Rural Development,Nashik,Maharashtra
Sandip Incubation Centre Nashik,Management Forum,"Nashik , Maharashtra",Infotech,Nashik,Maharashtra
Sandip Incubation Centre Nashik,Payveb Resources Pvt.Ltd,"Nashik , Maharashtra","IT, IoT, Retail, eCommerce & Fintech",Nashik,Maharashtra
Sandip Incubation Centre Nashik,Drishte,"Hyderabad, Telangana",Ai,Hyderabad,Telangana
"SIIC, IIT Kanpur",PATS Literary Solutions (P) Ltd,"Kanpur, Uttar Pradesh","Education, Media & Entertainment",Kanpur,Uttar Pradesh
SIIC,Hacklab Solutions Private Limited,"Bengaluru, Karnataka",Industrial Automation,Bengaluru,Karnataka
SIIC,Airth Research Private Limited,"Delhi, Delhi",Healthcare,Delhi,Delhi
"SIIC, IIT Kanpur",E-Trainer Analytics Wizard Pvt ltd,New Delhi,Fit-Tech,New Delhi,
"SIIC, IIT Kanpur",Invariance Automation Private Limited,"Kanpur, Uttar Pradesh",Industrial Automation,Kanpur,Uttar Pradesh
"SIIC, IIT Kanpur",Neoperk Technologies Pvt. Ltd.,"Mumbai, Maharashtra",Agri-Tech - Soil Testing,Mumbai,Maharashtra
"SIIC, IIT Kanpur",WeRehab Technologies Pvt Ltd,"Nagpur, Maharashtra",Health tech,Nagpur,Maharashtra
"SIIC, IIT Kanpur",Life and Limb (P) Ltd,"Kanpur, Uttar Pradesh",Health-Tech,Kanpur,Uttar Pradesh
"SIIC, IIT Kanpur",Offgrid EnergyLabs,"Kanpur, Uttar Pradesh",Clean Energy,Kanpur,Uttar Pradesh
"SIIC, IIT Kanpur",?GeoWiz Consultancy Pvt. Ltd,"Kanpur, Uttar Pradesh",Geospatial data services,Kanpur,Uttar Pradesh
"SIIC, IIT Kanpur",E-Trainer Analytics Wizard Pvt. Ltd (Fitbuddy),New Delhi,Fit-Tech,New Delhi,
"SIIC, IIT Kanpur",Reolo Holographics Pvt LTD,"Ahmedabad, Gujarat",AR/VR,Ahmedabad,Gujarat
"SIIC, IIT Kanpur",WUS ( Product of Pradivya Software Pvt Ltd),"Panchkula, Haryana, India,","""Low Income Workers"" Empowerment",Panchkula,"Haryana, India,"
"SIIC, IIT Kanpur",Cycle spirit Pvt Ltd,"Kanpur, Uttar Pradesh",Electric vehicles,Kanpur,Uttar Pradesh
"SIIC, IIT Kanpur",ClaitoVision Tecnologies Pvt Ltd,"Thane, Maharashtra",Health and FItness,Thane,Maharashtra
"SIIC, IIT Kanpur",WeRehab Technologies Pvt Ltd,"Kanpur, Uttar Pradesh",Healthtech,Kanpur,Uttar Pradesh
"SIIC, IIT Kanpur",CASHYEAR,"Lucknow, Uttar Pradesh",FINTECH,Lucknow,Uttar Pradesh
"SIIC, IIT Kanpur",InvoViron Industries Trading Pvt Ltd,"Kanpur, Uttar Pradesh",Waste to Value (Bioplastics and Polymer Recycling),Kanpur,Uttar Pradesh
"SIIC, IIT Kanpur",HINDONICS TECHNOLOGIES PRIVATE LIMTIED,Gorakhpur,Hardware Technology,Gorakhpur,
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Ixar Robotic Solution,"Mumbai, Maharashtra",Under water vehcle,Mumbai,Maharashtra
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Micob Private Limited,Gandhinagar,Construction,Gandhinagar,
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Udayan Ecotech Pvt Ltd.,"Pune, Maharashtra",EV,Pune,Maharashtra
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Incorporation yet to be done,,EduTech,,
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Bramhansh Technologies Pvt Ltd,Chattisgarh,Healthcare,Chattisgarh,
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Clairvoyance Mindware Pvt Ltd,"Pune, Maharashtra",Healthcare,Pune,Maharashtra
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Chainworks Digital Private Limited,"Mumbai, Maharashtra",Healthcare,Mumbai,Maharashtra
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Whiteowl Healthcare Private Limited,"Hyderabad, Telangana",Healthcare,Hyderabad,Telangana
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Faucet Labs Private Limited,"Delhi, Delhi",FinTech,Delhi,Delhi
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Develop Train Maintain Llp,Ulhasnagar,CleanTech,Ulhasnagar,
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Incorporation yet to be done,,EduTech,,
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Cre-Aid Labs Pvt Ltd,"Bengaluru, Karnataka",Healthcare,Bengaluru,Karnataka
Society for Innovation and Entrepreneurship (SINE) IIT Bombay,Mclabs Pvt Ltd,"Mumbai, Maharashtra",Communications,Mumbai,Maharashtra
SR Foundation (SR Innovation Exchange),MHfictio Creations PVT LTD,Warangal,ICT & IoT,Warangal,Telangana
SR Foundation (SR Innovation Exchange),Varaha Innovation Studios and Technologies Pvt Ltd,"Hyderabad, Telangana",RetailTech,Hyderabad,Telangana
SR Foundation (SR Innovation Exchange),GARUDAASTRA Aeroinventive Solutions Private Limited,"Begumpet, Hyderabad, Telangana",Aerospace and Defense,Begumpet,"Hyderabad, Telangana"
SR Foundation (SR Innovation Exchange),Cloudchip Technologies Private Limited,"Hyderabad, Telangana",Information and Communication Technology,Hyderabad,Telangana
SR Foundation (SR Innovation Exchange),Viben QR Innovations,Warangal,Services,Warangal,Telangana
SR Foundation (SR Innovation Exchange),WarrantyMe,"Hyderabad, Telangana",Retail tech,Hyderabad,Telangana
SR Foundation (SR Innovation Exchange),Youcode Intelligence Solutions,"Chennai, Tamilnadu",EDTECH,Chennai,Tamilnadu
STEP - TIET Patiala,Monsys IoT,Patiala,Electronics and Waste water,Patiala,
STEP - TIET Patiala,Cruxeware Technologies LLP,"Saharanpur, Uttar Pradesh",Technology(AI),Saharanpur,Uttar Pradesh
STEP - TIET Patiala,Roschcrete Technologies Private Limited,"Jalandhar City, Punjab",Construction / Smart City,Jalandhar City,Punjab
STEP - TIET Patiala,Minus Zero Robotics Private Limited,Patiala,Autonomous Vehicles (AI & Robotics),Patiala,
STEP - TIET Patiala,Tensor Matics Pvt Ltd,Tensor Matics Pvt Ltd,AI - ML,Tensor Matics Pvt Ltd,
TIDES Business Incubator IIT Roorkee,NANOAI TECHNOLOGY,"TIDES Business Incubator, IIT Roorkee",Embedded Electronics,TIDES Business Incubator,IIT Roorkee
TIDES Business Incubator IIT Roorkee,ThermoPV solar private limited,"Delhi, Delhi",Renewable energy(Solar),Delhi,Delhi
TIDES Business Incubator IIT Roorkee,Virbhadra Implants Private Limited,Dehradun,Medical Device,Dehradun,Uttarakhand
TIDES Business Incubator IIT Roorkee,Fermentech Labs Pvt. Ltd.,Roorkee,Biotechnology,Roorkee,
TIDES Business Incubator IIT Roorkee,Powerzest Energy Solutions Pvt ltd,"Mumbai, Maharashtra",Renewable Energy,Mumbai,Maharashtra
TIDES Business Incubator IIT Roorkee,UNIURJA PRIVATE LIMITED,"PATNA, BIHAR",RENEWABLE ENERGY,PATNA,BIHAR
TIDES Business Incubator IIT Roorkee,Raikamal Bhattacharya,IIT Roorkee,Bioprocess and agriculture,IIT Roorkee,
TIDES Business Incubator IIT Roorkee,Biofluidics Innovation Pvt. Ltd,Roorkee,Healthcare,Roorkee,
"TIIC, ABV-IIITM, Gwalior",Identifying privacy risks due to contact tracing during COVID-19 and their mitigation,Gwalior,IT/Modeling,Gwalior,Madhya Pradesh
"TIIC, ABV-IIITM, Gwalior",IOT Based Smart Device to Implement Gesture Keyboard in the Light of COVID-19 Disease,Gwalior,IOT,Gwalior,Madhya Pradesh
"TIIC, ABV-IIITM, Gwalior",Virtual Lab on Data Structure and Algorithms,GWALIOR,AI,GWALIOR,Madhya Pradesh
"TIIC, ABV-IIITM, Gwalior",Development of IOT Based Smart isolation/ Quarantine Center to combat COVID-19,Gwalior,IOT,Gwalior,Madhya Pradesh
"TIIC, ABV-IIITM, Gwalior",SehatOne ï¿½ Comprehensive Medical Analysis for Organizations,Gwalior,Healthcare,Gwalior,Madhya Pradesh
Vel Tech Technology Incubator,DHE4 Ventures Private Limited,"Chennai, Tamilnadu",Healthcare,Chennai,Tamilnadu
Vel Tech Technology Incubator,Kittivasal Technologies OPC Pvt Ltd,"Chennai, Tamilnadu",ITES,Chennai,Tamilnadu
Vel Tech Technology Incubator,Mirai Research Solutions,"Chennai, Tamilnadu",Energy,Chennai,Tamilnadu
Vel Tech Technology Incubator,SMBSURE BUSINESS SOLUTIONS PVT LTD,"Chennai, Tamilnadu",IoT,Chennai,Tamilnadu
VITTBI,Alfaleus Technology Private Limited,"Bengaluru, Karnataka",Medtech,Bengaluru,Karnataka
VITTBI,MR.Abhishek Kumar - company not incorporated (EiR -Foreclosed as of April 2021),Indore,IoT,Indore,Madhya Pradesh
VITTBI,Egarden Pvt Ltd,"Chennai, Tamilnadu",Agri tech,Chennai,Tamilnadu
VITTBI,RIVER RBEND DATA SOLUTIONS Pvt. Ltd,"Hyderabad, Telangana",Artificial intellegence - Health/MedTech,Hyderabad,Telangana
VITTBI,GREEN DOMAIN ENERGY SOLUTIONS (yet to incorporate),Kahalgaon Bihar,IOT based Renewable Energy management System,Kahalgaon Bihar,
VITTBI,Movio Technologies Pvt. Limited,Chattisgarh,EV,Chattisgarh,
VITTBI,TeraLumen Solutions Pvt. Ltd.,"Chennai, Tamilnadu",Medical Diagnostics and NDT,Chennai,Tamilnadu
VITTBI,Fat Cat Robotics Pvt Ltd,"Pune, Maharashtra",IoT,Pune,Maharashtra
VITTBI,ThoughtBit Technologies Pvt Ltd,"Chennai, Tamilnadu",Fintech,Chennai,Tamilnadu
VITTBI,Okulo Aerospace Private Limited,"Bengaluru, Karnataka","Aerospace & Defense, Robotics, AI & ML",Bengaluru,Karnataka
